shader: MESA_SHADER_COMPUTE
source_blake3: {0x624f4199, 0xe4f289ec, 0xc80ceb13, 0x91525c2b, 0xf4f71d61, 0xa4684daf, 0xeac6eecd, 0xeefd05ca}
spec[0] = 0x00000040
spec[1] = 0x00000002
spec[2] = 0x00000001
workgroup_size: 64, 1, 1
num_ssbos: 6
system_values_read: 0x00000000'00000000'00048400'00000082
shared_size: 8
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_wide_subgroup_intrinsics: true
bit_sizes_float: 0x30
bit_sizes_int: 0x39
separate_shader: true
flrp_lowered: true
writes_memory: true
uniforms: 52
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 4)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#2 #4 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#6 #5 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#10 #9 (~0, 0, 1)
decl_function main () (entrypoint)

impl main {
    block b0:     // preds:
                    32x3  %1693 = @load_ssbo (%1692, %1691) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                    32    %1694 = alignbyte_amd %1693.y, %1693.x, %1689
                    32    %1695 = alignbyte_amd %1693.z, %1693.y, %1689
                    16    %1696 = @load_ssbo (%1692, %1687) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                    16x2  %1697 = unpack_32_2x16 %1694
                    32    %1698 = i2i32 %1697.y
                    8x4   %1699 = unpack_32_4x8 %1698
                    32    %1700 = i2f32 %1699.y
                    32    %1701 = fmul %1679.w, %1700
                    32    %1702 = i2f32 %1699.x
                    32    %1703 = fmul %1679.z, %1702
                    32    %1704 = i2i32 %1697.x
                    8x4   %1705 = unpack_32_4x8 %1704
                    32    %1706 = i2f32 %1705.y
                    32    %1707 = fmul %1679.y, %1706
                    32    %1708 = i2f32 %1705.x
                    32    %1709 = fmul %1679.x, %1708
                    16x2  %1710 = unpack_32_2x16 %1695
                    32    %1711 = i2i32 %1710.y
                    8x4   %1712 = unpack_32_4x8 %1711
                    32    %1713 = i2f32 %1712.y
                    32    %1714 = fmul %1681.w, %1713
                    32    %1715 = i2f32 %1712.x
                    32    %1716 = fmul %1681.z, %1715
                    32    %1717 = fadd %1714, %1716
                    32    %1718 = i2i32 %1710.x
                    8x4   %1719 = unpack_32_4x8 %1718
                    32    %1720 = i2f32 %1719.y
                    32    %1721 = fmul %1681.y, %1720
                    32    %1722 = fadd %1717, %1721
                    32    %1723 = i2f32 %1719.x
                    32    %1724 = fmul %1681.x, %1723
                    32    %1725 = fadd %1722, %1724
                    32    %1726 = fadd %1703, %1725
                    32    %1727 = fadd %1701, %1726
                    32    %1728 = fadd %1707, %1727
                    32    %1729 = fadd %1709, %1728
                    32    %1730 = f2f32 %1696
                    32    %1731 = fmul %1729, %1730
                    32    %1732 = fadd %1731, %1669
                    1     %1733 = ult %10 (0x1), %976
                                  // succs: b89 b90
                    if %1733 {
                        block b89:    // preds: b88
                        32    %1734 = iadd %1683, %1672
                        32    %1735 = ushr %1734, %1050 (0x5)
                        32    %1736 = iadd %1052, %1735
                        32    %1737 = imul %1736, %1686 (0x22)
                        32    %1738 = iadd %12 (0x2), %1737
                        32    %1739 = iadd %1738, %1673
                        32    %1740 = iand %1738, %1066 (0xfffffffc)
                        32    %1741 = iadd %1740, %1673
                        32x3  %1742 = @load_ssbo (%1692, %1741) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                        32    %1743 = alignbyte_amd %1742.y, %1742.x, %1739
                        32    %1744 = alignbyte_amd %1742.z, %1742.y, %1739
                        16    %1745 = @load_ssbo (%1692, %1737) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                        16x2  %1746 = unpack_32_2x16 %1743
                        32    %1747 = i2i32 %1746.y
                        8x4   %1748 = unpack_32_4x8 %1747
                        32    %1749 = i2f32 %1748.y
                        32    %1750 = fmul %1679.w, %1749
                        32    %1751 = i2f32 %1748.x
                        32    %1752 = fmul %1679.z, %1751
                        32    %1753 = i2i32 %1746.x
                        8x4   %1754 = unpack_32_4x8 %1753
                        32    %1755 = i2f32 %1754.y
                        32    %1756 = fmul %1679.y, %1755
                        32    %1757 = i2f32 %1754.x
                        32    %1758 = fmul %1679.x, %1757
                        16x2  %1759 = unpack_32_2x16 %1744
                        32    %1760 = i2i32 %1759.y
                        8x4   %1761 = unpack_32_4x8 %1760
                        32    %1762 = i2f32 %1761.y
                        32    %1763 = fmul %1681.w, %1762
                        32    %1764 = i2f32 %1761.x
                        32    %1765 = fmul %1681.z, %1764
                        32    %1766 = fadd %1763, %1765
                        32    %1767 = i2i32 %1759.x
                        8x4   %1768 = unpack_32_4x8 %1767
                        32    %1769 = i2f32 %1768.y
                        32    %1770 = fmul %1681.y, %1769
                        32    %1771 = fadd %1766, %1770
                        32    %1772 = i2f32 %1768.x
                        32    %1773 = fmul %1681.x, %1772
                        32    %1774 = fadd %1771, %1773
                        32    %1775 = fadd %1752, %1774
                        32    %1776 = fadd %1750, %1775
                        32    %1777 = fadd %1756, %1776
                        32    %1778 = fadd %1758, %1777
                        32    %1779 = f2f32 %1745
                        32    %1780 = fmul %1778, %1779
                        32    %1781 = fadd %1780, %1668
                                      // succs: b91
                    } else {
                        block b90:  // preds: b88, succs: b91
                    }
                    block b91:    // preds: b89 b90
                    32    %1782 = phi b89: %1781, b90: %1668
                                  // succs: b93
                } else {
                    block b92:  // preds: b87, succs: b93
                }
                block b93:    // preds: b91 b92
                32    %1783 = phi b91: %1782, b92: %1668
                32    %1784 = phi b91: %1732, b92: %1669
                32    %1785 = iadd %12 (0x2), %1545
                              // succs: b78
            }
            block b94:  // preds: b79, succs: b95
            loop {
                block b95:    // preds: b94 b104
                32    %1786 = phi b94: %1543, b104: %1911
                32    %1787 = phi b94: %1544, b104: %1912
                32    %1788 = phi b94: %1545, b104: %1913
                1     %1789 = uge %1788, %1064
                              // succs: b96 b97
                if %1789 {
                    block b96:// preds: b95
                    break
                    // succs: b105
                } else {
                    block b97:  // preds: b95, succs: b98
                }
                block b98:    // preds: b97
                32    %1790 = ishl %1788, %1062 (0x9)
                32    %1791 = iadd %1790, %1056
                32    %1792 = load_const (0x0000001f = 31)
                32    %1793 = iand %1791, %1792 (0x1f)
                32    %1794 = isub %1791, %1793
                32    %1795 = imul %1049, %982
                32    %1796 = iadd %1795, %1794
                32    %1797 = iadd %1796, %1793
                32    %1798 = @load_scalar_arg_amd (base=1, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=2)
                32    %1799 = load_const (0xffff8000 = -32768 = 4294934528)
                64    %1800 = pack_64_2x32_split %1798, %1799 (0xffff8000)
                32x4  %1801 = @load_global_amd (%1800, %4 (0x0)) (base=16, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
                32    %1802 = imul %11, %1054
                1     %1803 = ine %976, %4 (0x0)
                              // succs: b99 b103
                if %1803 {
                    block b99:    // preds: b98
                    32    %1804 = load_const (0x00000004)
                    32    %1805 = ushr %1797, %12 (0x2)
                    32    %1806 = ishl %1805, %1804 (0x4)
                    32x4  %1807 = @load_ssbo (%1801, %1806) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %1808 = iadd %1806, %1065 (0x10)
                    32x4  %1809 = @load_ssbo (%1801, %1808) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %1810 = iadd %1802, %1791
                    32    %1811 = iadd %1802, %1054
                    32    %1812 = ushr %1810, %1050 (0x5)
                    32    %1813 = iadd %1052, %1812
                    32    %1814 = load_const (0x00000022 = 34)
                    32    %1815 = imul %1813, %1814 (0x22)
                    32    %1816 = iadd %12 (0x2), %1815
                    32    %1817 = iadd %1816, %1793
                    32    %1818 = iand %1816, %1066 (0xfffffffc)
                    32    %1819 = iadd %1818, %1793
                    32x4  %1820 = @load_global_amd (%1800, %4 (0x0)) (base=0, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
                    32x3  %1821 = @load_ssbo (%1820, %1819) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                    32    %1822 = alignbyte_amd %1821.y, %1821.x, %1817
                    32    %1823 = alignbyte_amd %1821.z, %1821.y, %1817
                    16    %1824 = @load_ssbo (%1820, %1815) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                    16x2  %1825 = unpack_32_2x16 %1822
                    32    %1826 = i2i32 %1825.y
                    8x4   %1827 = unpack_32_4x8 %1826
                    32    %1828 = i2f32 %1827.y
                    32    %1829 = fmul %1807.w, %1828
                    32    %1830 = i2f32 %1827.x
                    32    %1831 = fmul %1807.z, %1830
                    32    %1832 = i2i32 %1825.x
                    8x4   %1833 = unpack_32_4x8 %1832
                    32    %1834 = i2f32 %1833.y
                    32    %1835 = fmul %1807.y, %1834
                    32    %1836 = i2f32 %1833.x
                    32    %1837 = fmul %1807.x, %1836
                    16x2  %1838 = unpack_32_2x16 %1823
                    32    %1839 = i2i32 %1838.y
                    8x4   %1840 = unpack_32_4x8 %1839
                    32    %1841 = i2f32 %1840.y
                    32    %1842 = fmul %1809.w, %1841
                    32    %1843 = i2f32 %1840.x
                    32    %1844 = fmul %1809.z, %1843
                    32    %1845 = fadd %1842, %1844
                    32    %1846 = i2i32 %1838.x
                    8x4   %1847 = unpack_32_4x8 %1846
                    32    %1848 = i2f32 %1847.y
                    32    %1849 = fmul %1809.y, %1848
                    32    %1850 = fadd %1845, %1849
                    32    %1851 = i2f32 %1847.x
                    32    %1852 = fmul %1809.x, %1851
                    32    %1853 = fadd %1850, %1852
                    32    %1854 = fadd %1831, %1853
                    32    %1855 = fadd %1829, %1854
                    32    %1856 = fadd %1835, %1855
                    32    %1857 = fadd %1837, %1856
                    32    %1858 = f2f32 %1824
                    32    %1859 = fmul %1857, %1858
                    32    %1860 = fadd %1859, %1787
                    1     %1861 = ult %10 (0x1), %976
                                  // succs: b100 b101
                    if %1861 {
                        block b100:   // preds: b99
