shader: MESA_SHADER_COMPUTE
source_blake3: {0x624f4199, 0xe4f289ec, 0xc80ceb13, 0x91525c2b, 0xf4f71d61, 0xa4684daf, 0xeac6eecd, 0xeefd05ca}
spec[0] = 0x00000040
spec[1] = 0x00000004
spec[2] = 0x00000001
workgroup_size: 64, 1, 1
num_ssbos: 6
system_values_read: 0x00000000'00000000'00048400'00000082
shared_size: 16
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_wide_subgroup_intrinsics: true
bit_sizes_float: 0x30
bit_sizes_int: 0x39
separate_shader: true
flrp_lowered: true
writes_memory: true
uniforms: 52
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 4)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#2 #4 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#6 #5 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#10 #9 (~0, 0, 1)
decl_function main () (entrypoint)

impl main {
    block b0:     // preds:
                                16x2  %3106 = unpack_32_2x16 %3103
                                32    %3107 = i2i32 %3106.y
                                8x4   %3108 = unpack_32_4x8 %3107
                                32    %3109 = i2f32 %3108.y
                                32    %3110 = fmul %2939.w, %3109
                                32    %3111 = i2f32 %3108.x
                                32    %3112 = fmul %2939.z, %3111
                                32    %3113 = i2i32 %3106.x
                                8x4   %3114 = unpack_32_4x8 %3113
                                32    %3115 = i2f32 %3114.y
                                32    %3116 = fmul %2939.y, %3115
                                32    %3117 = i2f32 %3114.x
                                32    %3118 = fmul %2939.x, %3117
                                16x2  %3119 = unpack_32_2x16 %3104
                                32    %3120 = i2i32 %3119.y
                                8x4   %3121 = unpack_32_4x8 %3120
                                32    %3122 = i2f32 %3121.y
                                32    %3123 = fmul %2941.w, %3122
                                32    %3124 = i2f32 %3121.x
                                32    %3125 = fmul %2941.z, %3124
                                32    %3126 = fadd %3123, %3125
                                32    %3127 = i2i32 %3119.x
                                8x4   %3128 = unpack_32_4x8 %3127
                                32    %3129 = i2f32 %3128.y
                                32    %3130 = fmul %2941.y, %3129
                                32    %3131 = fadd %3126, %3130
                                32    %3132 = i2f32 %3128.x
                                32    %3133 = fmul %2941.x, %3132
                                32    %3134 = fadd %3131, %3133
                                32    %3135 = fadd %3112, %3134
                                32    %3136 = fadd %3110, %3135
                                32    %3137 = fadd %3116, %3136
                                32    %3138 = fadd %3118, %3137
                                32    %3139 = f2f32 %3105
                                32    %3140 = fmul %3138, %3139
                                32    %3141 = fadd %3140, %2926
                                              // succs: b124
                            } else {
                                block b123:  // preds: b121, succs: b124
                            }
                            block b124:   // preds: b122 b123
                            32    %3142 = phi b122: %3141, b123: %2926
                                          // succs: b126
                        } else {
                            block b125:  // preds: b120, succs: b126
                        }
                        block b126:   // preds: b124 b125
                        32    %3143 = phi b124: %3142, b125: %2926
                        32    %3144 = phi b124: %3092, b125: %2927
                                      // succs: b128
                    } else {
                        block b127:  // preds: b119, succs: b128
                    }
                    block b128:   // preds: b126 b127
                    32    %3145 = phi b126: %3143, b127: %2926
                    32    %3146 = phi b126: %3144, b127: %2927
                    32    %3147 = phi b126: %3042, b127: %2928
                                  // succs: b130
                } else {
                    block b129:  // preds: b118, succs: b130
                }
                block b130:   // preds: b128 b129
                32    %3148 = phi b128: %3145, b129: %2926
                32    %3149 = phi b128: %3146, b129: %2927
                32    %3150 = phi b128: %3147, b129: %2928
                32    %3151 = phi b128: %2992, b129: %2929
                32    %3152 = iadd %10 (0x2), %2699
                              // succs: b103
            }
            block b131:  // preds: b104, succs: b132
            loop {
                block b132:   // preds: b131 b147
                32    %3153 = phi b131: %2695, b147: %3384
                32    %3154 = phi b131: %2696, b147: %3385
                32    %3155 = phi b131: %2697, b147: %3386
                32    %3156 = phi b131: %2698, b147: %3387
                32    %3157 = phi b131: %2699, b147: %3388
                1     %3158 = uge %3157, %1786
                              // succs: b133 b134
                if %3158 {
                    block b133:// preds: b132
                    break
                    // succs: b148
                } else {
                    block b134:  // preds: b132, succs: b135
                }
                block b135:   // preds: b134
                32    %3159 = ishl %3157, %1784 (0x9)
                32    %3160 = iadd %3159, %1778
                32    %3161 = load_const (0x0000001f = 31)
                32    %3162 = iand %3160, %3161 (0x1f)
                32    %3163 = isub %3160, %3162
                32    %3164 = imul %1771, %1704
                32    %3165 = iadd %3164, %3163
                32    %3166 = iadd %3165, %3162
                32    %3167 = @load_scalar_arg_amd (base=1, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=2)
                32    %3168 = load_const (0xffff8000 = -32768 = 4294934528)
                64    %3169 = pack_64_2x32_split %3167, %3168 (0xffff8000)
                32x4  %3170 = @load_global_amd (%3169, %4 (0x0)) (base=16, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
                32    %3171 = imul %11, %1776
                1     %3172 = ine %1698, %4 (0x0)
                              // succs: b136 b146
                if %3172 {
                    block b136:   // preds: b135
                    32    %3173 = ushr %3166, %10 (0x2)
                    32    %3174 = ishl %3173, %12 (0x4)
                    32x4  %3175 = @load_ssbo (%3170, %3174) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %3176 = iadd %3174, %1790 (0x10)
                    32x4  %3177 = @load_ssbo (%3170, %3176) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %3178 = iadd %3171, %3160
                    32    %3179 = iadd %3171, %1776
                    32    %3180 = ushr %3178, %1772 (0x5)
                    32    %3181 = iadd %1774, %3180
                    32    %3182 = load_const (0x00000022 = 34)
                    32    %3183 = imul %3181, %3182 (0x22)
                    32    %3184 = iadd %10 (0x2), %3183
                    32    %3185 = iadd %3184, %3162
                    32    %3186 = iand %3184, %1788 (0xfffffffc)
                    32    %3187 = iadd %3186, %3162
                    32x4  %3188 = @load_global_amd (%3169, %4 (0x0)) (base=0, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
                    32x3  %3189 = @load_ssbo (%3188, %3187) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                    32    %3190 = alignbyte_amd %3189.y, %3189.x, %3185
                    32    %3191 = alignbyte_amd %3189.z, %3189.y, %3185
                    16    %3192 = @load_ssbo (%3188, %3183) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                    16x2  %3193 = unpack_32_2x16 %3190
                    32    %3194 = i2i32 %3193.y
                    8x4   %3195 = unpack_32_4x8 %3194
                    32    %3196 = i2f32 %3195.y
                    32    %3197 = fmul %3175.w, %3196
                    32    %3198 = i2f32 %3195.x
                    32    %3199 = fmul %3175.z, %3198
                    32    %3200 = i2i32 %3193.x
                    8x4   %3201 = unpack_32_4x8 %3200
                    32    %3202 = i2f32 %3201.y
                    32    %3203 = fmul %3175.y, %3202
                    32    %3204 = i2f32 %3201.x
                    32    %3205 = fmul %3175.x, %3204
                    16x2  %3206 = unpack_32_2x16 %3191
                    32    %3207 = i2i32 %3206.y
                    8x4   %3208 = unpack_32_4x8 %3207
                    32    %3209 = i2f32 %3208.y
                    32    %3210 = fmul %3177.w, %3209
                    32    %3211 = i2f32 %3208.x
                    32    %3212 = fmul %3177.z, %3211
                    32    %3213 = fadd %3210, %3212
                    32    %3214 = i2i32 %3206.x
                    8x4   %3215 = unpack_32_4x8 %3214
                    32    %3216 = i2f32 %3215.y
                    32    %3217 = fmul %3177.y, %3216
                    32    %3218 = fadd %3213, %3217
                    32    %3219 = i2f32 %3215.x
                    32    %3220 = fmul %3177.x, %3219
                    32    %3221 = fadd %3218, %3220
                    32    %3222 = fadd %3199, %3221
                    32    %3223 = fadd %3197, %3222
